id,label,type,affiliation
g0,UNKNOWN,glyph,null
g1,m-stroke,glyph,null
g2,Tironian et/ocus,glyph,null
g3,suspension stroke,glyph,null
g4,lenition marker,glyph,null
g5,n-stroke,glyph,null
g6,superscript rounded i,glyph,null
g7,us-symbol (;),glyph,null
g8,ar (with stroke),glyph,null
g9,suspension dot,glyph,null
g10,s with suspension stroke (acht/sed),glyph,null
g11,air-symbol (with superscript),glyph,null
g12,c (superscript),glyph,null
g13,arr (double stroke),glyph,null
g14,double n-stroke,glyph,null
g15,o (superscript),glyph,null
g16,u/v (superscript),glyph,null
g17,a (superscript),glyph,null
g18,est-abbreviation,glyph,null
g19,uir (subscript ir),glyph,null
g20,e (superscript),glyph,null
g21,er (vertical tilde),glyph,null
g22,err (inverted tildes),glyph,null
g23,double n-stroke,glyph,null
g24,d (superscript),glyph,null
g25,i (superscript),glyph,null
g26,2 (Arabic numeral),glyph,null
g27,[none],glyph,null
g28,con (reversed c),glyph,null
g29,t (superscript),glyph,null
g30,q (regular),glyph,null
g31,l (superscript),glyph,null
g32,et reliqua,glyph,null
g33,m (vertical),glyph,null
g34,pro (p with tail),glyph,null
g35,arabic numeral 9,glyph,null
g36,p with cross-stroke,glyph,null
l3,ac ligature,glyph,null
g38,ur symbol,glyph,null
g39,Eile (ee),glyph,null
g40,superscript b,glyph,null
g41,l with suspension stroke,glyph,null
g42,superscript s,glyph,null
g43,subscript i,glyph,null
g44,s with cross-stroke,glyph,null
g45,l with suspension stroke (vel),glyph,null
g46,ir (cross stroke),glyph,null
g47,b with cross-stroke,glyph,null
g48,uir (curly descender with cross-stroke),glyph,null
g49,k abbreviation,glyph,null
g50,apostrophe,glyph,null
g51,x abbreviation,glyph,null
g52,upward diagonal overstroke,glyph,null
g53,double character,glyph,null
g54,colon,glyph,null
g55,da with stroke,glyph,null
g57,l abbreviation,glyph,null
g56,cc abbreviation,glyph,null
g58,il abbreviation,glyph,null
g59,r abbreviation,glyph,null
g60,q with curved stroke,glyph,null
g61,um/m abbreviation,glyph,null
g62,capital R,glyph,null
g63,Punctus abbreviation,glyph,null
g64,a with stroke,glyph,null
g65,arabic 3,glyph,null
g66,oo abbreviation,glyph,null
g67,ȯȯ abbreviation,glyph,null
g68,double tironian nota,glyph,null
g69,double suspension stroke,glyph,null
g70,h abbreviation,glyph,null
g71,ŋ abbreviation,glyph,null
g72,r with cross-stroke,glyph,null
g73,long i with two cross-strokes,glyph,null
g74,u with descender,glyph,null
g75,íí (eile),glyph,null
g76,éé (eile),glyph,null
g77,airr abbreviation,glyph,null
g78,tironian et and susp. stroke as a single abbreviation,glyph,null
g79,superscript g as abbreviation,glyph,null
